python3-dbg  2675   296.011725:    5000000 cycles: 
	          466fa8 pymalloc_pool_extend+0x2d (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj+0x45 (/usr/bin/python3.10d)
	          52f297 run_mod+0x61 (/usr/bin/python3.10d)
	          52fc70 pyrun_file+0x82 (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject+0x248 (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject+0x89 (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj+0xb5 (/usr/bin/python3.10d)
	          424c2c pymain_run_file+0x50 (/usr/bin/python3.10d)
	          429703 pymain_run_python+0x1db (/usr/bin/python3.10d)
	          429756 Py_RunMain+0x19 (/usr/bin/python3.10d)
	          4297ab pymain_main+0x1f (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg  2675   297.352648:    5000000 cycles: 
	          4dd035 _Py_DECREF+0x970 (inlined)
	          4dd035 _PyEval_EvalFrameDefault+0x970 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj+0x45 (/usr/bin/python3.10d)
	          52f297 run_mod+0x61 (/usr/bin/python3.10d)
	          52fc70 pyrun_file+0x82 (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject+0x248 (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject+0x89 (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj+0xb5 (/usr/bin/python3.10d)
	          424c2c pymain_run_file+0x50 (/usr/bin/python3.10d)
	          429703 pymain_run_python+0x1db (/usr/bin/python3.10d)
	          429756 Py_RunMain+0x19 (/usr/bin/python3.10d)
	          4297ab pymain_main+0x1f (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f0a41813e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python3-dbg  2675   297.354784:    5000000 cycles: 
	          46edd6 PyObject_GenericSetAttr+0x0 (/usr/bin/python3.10d)
	          46d5f4 PyObject_SetAttr+0x5d (/usr/bin/python3.10d)
	          4e1e08 _PyEval_EvalFrameDefault+0x5743 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          435980 _PyObject_Call_Prepend+0x88 (/usr/bin/python3.10d)
	          491157 slot_tp_init+0x55 (/usr/bin/python3.10d)
	          480fce type_call+0xa7 (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          435980 _PyObject_Call_Prepend+0x88 (/usr/bin/python3.10d)
	          491157 slot_tp_init+0x55 (/usr/bin/python3.10d)
	          480fce type_call+0xa7 (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj+0x45 (/usr/bin/python3.10d)
	ffffffffffffffff [unknown] ([unknown])

python3-dbg  2675   297.356921:    5000000 cycles: 
	          481f2d lookup_method+0x21 (inlined)
	          491130 slot_tp_init+0x2e (/usr/bin/python3.10d)
	          480fce type_call+0xa7 (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          47fd92 _PyObject_VectorcallTstate+0x8e (inlined)
	          482088 vectorcall_unbound+0x5f (inlined)
	          482088 vectorcall_maybe+0x5f (inlined)
	          48ea6c slot_nb_subtract+0xca (/usr/bin/python3.10d)
	          6434b9 binary_op1+0xad (/usr/bin/python3.10d)
	          643da9 binary_op+0x19 (/usr/bin/python3.10d)
	          643efd PyNumber_Subtract+0x16 (/usr/bin/python3.10d)
	          4de138 _PyEval_EvalFrameDefault+0x1a73 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode+0x89 (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj+0x45 (/usr/bin/python3.10d)
	          52f297 run_mod+0x61 (/usr/bin/python3.10d)
	          52fc70 pyrun_file+0x82 (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject+0x248 (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject+0x89 (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj+0xb5 (/usr/bin/python3.10d)
	          424c2c pymain_run_file+0x50 (/usr/bin/python3.10d)
	          429703 pymain_run_python+0x1db (/usr/bin/python3.10d)
	          429756 Py_RunMain+0x19 (/usr/bin/python3.10d)
	          4297ab pymain_main+0x1f (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f0a41813e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python3-dbg  2675   297.359055:    5000000 cycles: 
	    7f0a41a71828 __sqrt+0x8 (/usr/lib/x86_64-linux-gnu/libm.so.6)
	          5e2f12 math_1_to_whatever+0x40 (/usr/bin/python3.10d)
	          5e3006 math_1+0xf (/usr/bin/python3.10d)
	          5e31d7 math_sqrt+0x19 (/usr/bin/python3.10d)
	          673920 cfunction_vectorcall_O+0x121 (inlined)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7dc6 _PyEval_EvalFrameDefault+0xb701 (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate+0xe7 (/usr/bin/python3.10d)
	          435980 _PyObject_Call_Prepend+0x88 (/usr/bin/python3.10d)
	          491157 slot_tp_init+0x55 (/usr/bin/python3.10d)
	          480fce type_call+0xa7 (inlined)
	          433f7c _PyObject_MakeTpCall+0x210 (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate+0x161 (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7e52 _PyEval_EvalFrameDefault+0xb78d (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
	          4ecbc3 PyObject_Vectorcall+0x102 (inlined)
	          4ecbc3 call_function+0x102 (inlined)
	          4e7cf4 _PyEval_EvalFrameDefault+0xb62f (/usr/bin/python3.10d)
	          4eb46a _PyEval_EvalFrame+0x45 (inlined)
	          4eb46a _PyEval_Vector+0x45 (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall+0x4e (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate+0x8e (inlined)
