python3-dbg 53841/53841  9939.938175: cycles: 
	    7fc061a9f3fd pthread_getspecific@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.771123: cycles: 
	    7fc061cf59d8 __ieee754_pow_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	    7fc061cb6e47 pow@@GLIBC_2.29 (/usr/lib/x86_64-linux-gnu/libm.so.6)
	          43fd89 float_pow.lto_priv.0 (/usr/bin/python3.10d)
	          64404c ternary_op (/usr/bin/python3.10d)
	          64431c PyNumber_Power (/usr/bin/python3.10d)
	          4dd82c _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.773251: cycles: 
	          4dcdbe _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.775376: cycles: 
	    7fc061cf59f8 __ieee754_pow_fma (/usr/lib/x86_64-linux-gnu/libm.so.6)
	    7fc061cb6e47 pow@@GLIBC_2.29 (/usr/lib/x86_64-linux-gnu/libm.so.6)
	          43fd89 float_pow.lto_priv.0 (/usr/bin/python3.10d)
	          64404c ternary_op (/usr/bin/python3.10d)
	          64431c PyNumber_Power (/usr/bin/python3.10d)
	          4dd82c _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.777506: cycles: 
	          6448b3 PyNumber_Multiply (/usr/bin/python3.10d)
	          4dd966 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.779627: cycles: 
	          4dcf4e _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.781754: cycles: 
	          43fa8b float_pow.lto_priv.0 (/usr/bin/python3.10d)
	          64404c ternary_op (/usr/bin/python3.10d)
	          64431c PyNumber_Power (/usr/bin/python3.10d)
	          4dd82c _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.783889: cycles: 
	          4dcd7c _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7f8d _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          52f1c2 run_eval_code_obj (/usr/bin/python3.10d)
	          52f297 run_mod (/usr/bin/python3.10d)
	          52fc70 pyrun_file (/usr/bin/python3.10d)
	          5302b7 _PyRun_SimpleFileObject (/usr/bin/python3.10d)
	          530471 _PyRun_AnyFileObject (/usr/bin/python3.10d)
	          424b2b pymain_run_file_obj (/usr/bin/python3.10d)
	          424c2c pymain_run_file (/usr/bin/python3.10d)
	          429703 pymain_run_python (/usr/bin/python3.10d)
	          429756 Py_RunMain (/usr/bin/python3.10d)
	          4297ab pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fc061a32d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fc061a32e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 53841/53841  9940.786011: cycles: 
	          4dcde4 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          435b3a PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          57b0e6 partial_call (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          4d7115 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
